Team IDs,Team Names,Team Registry IDs,Name,Type,Venue,Date,Start Time,End Time,Timezone,Status,Comments
102481,RIVERAINS BLEUS - 18U - A - Masculin - PORTAGES,202526000001760,,,Parc Aydelu - Terrain Baseball,2025-06-12,18:15,20:15,America/Toronto,Active,
102487,RIVERAINS BLEUS - 15U - A - Masculin - PORTAGES,202526000001762,,,Parc St-Jean-De-Bosco - Parc St-Jean-Bosco,2025-06-13,18:15,20:15,America/Toronto,Active,
102510,RIVERAINS ROUGES - 15U - A - Masculin - PORTAGES,202526000001763,,,Parc Aydelu - Terrain Baseball,2025-06-13,18:15,20:15,America/Toronto,Active,
102487,RIVERAINS BLEUS - 15U - A - Masculin - PORTAGES,202526000001762,,,Parc Aydelu - Cage frappeurs,2025-06-15,12:00,14:00,America/Toronto,Cancelled,
102487,RIVERAINS BLEUS - 15U - A - Masculin - PORTAGES,202526000001762,,,Parc Aydelu - Terrain Baseball,2025-06-15,12:00,14:00,America/Toronto,Active,
102497,DODGERS - 15U - B - Masculin - PORTAGES,202526000001778,,,Parc Moussette,2025-06-15,18:15,20:15,America/Toronto,Active,
117514,BLUE JAYS - 18U - B - MASCULIN - PORTAGES,202526000004690,,,Parc Allen - Allen,2025-06-16,18:15,20:15,America/Toronto,Active,
102693,ROYAUX - 13U - A - Masculin - HULL,202526200001854,,,Parc Moussette,2025-06-16,18:15,20:15,America/Toronto,Active,
102483,RIVERAINS ROUGES - 18U - A - Masculin - PORTAGES,202526000001761,,,Parc Aydelu - Terrain Baseball,2025-06-16,20:15,22:15,America/Toronto,Active,
102483,RIVERAINS ROUGES - 18U - A - Masculin - PORTAGES,202526000001761,,,Parc Aydelu - Cage frappeurs,2025-06-16,20:15,22:15,America/Toronto,Cancelled,
102510,RIVERAINS ROUGES - 15U - A - Masculin - PORTAGES,202526000001763,,,Parc Moussette,2025-06-18,18:15,20:15,America/Toronto,Active,
102692,GUERRIERS - 13U - B - Masculin - HULL,202526200001855,,,Parc St-Jean-De-Bosco - Parc St-Jean-Bosco,2025-06-18,18:15,20:15,America/Toronto,Active,
102481,RIVERAINS BLEUS - 18U - A - Masculin - PORTAGES,202526000001760,,,Parc Moussette,2025-06-19,18:15,20:15,America/Toronto,Active,
102487,RIVERAINS BLEUS - 15U - A - Masculin - PORTAGES,202526000001762,,,Parc Aydelu - Terrain Baseball,2025-06-20,20:15,22:15,America/Toronto,Active,
102487,RIVERAINS BLEUS - 15U - A - Masculin - PORTAGES,202526000001762,,,Parc Aydelu - Cage frappeurs,2025-06-20,20:15,22:15,America/Toronto,Cancelled,
102497,DODGERS - 15U - B - Masculin - PORTAGES,202526000001778,,,Parc Moussette,2025-06-22,18:15,20:15,America/Toronto,Active,
"102691,102696","GUERRIERS - 11U - B - Masculin - HULL,ROYAUX - 9U - A - Masculin - HULL","202526200001853,202526200001856",,,Parc St-Jean-De-Bosco - Parc St-Jean-Bosco,2025-07-24,18:15,20:15,America/Toronto,Active,
