Date,Heure de début,Heure de fin,Terrain (alias),Terrain,Lieu,Type d'événement,Identifiant,Organisation,Organisation secondaire,Horaire,Catégorie,Équipe locale,Équipe visiteuse,Équipes de pratique,Type de pratique,Type de plage horaire,Sous-type de plage horaire,Ligues partagées (plage horaire),Restrictions de catégorie (plage horaire),Commentaires,Notes
2025-07-06,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-07-07,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-07-07,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-07-08,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-07-08,20:30,22:30,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL ÉLITE OUTAOUAIS,,,,,,,,,,,,,
2025-07-09,18:00,20:30,,Terrain Baseball,Parc Aydelu,Plage horaire,ABFO - Allocation terrain Ville de Gatineau,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-07-09,20:30,23:00,,Terrain Baseball,Parc Aydelu,Plage horaire,ABFO - Allocation terrain Ville de Gatineau,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-07-10,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-07-10,20:30,22:30,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL ÉLITE OUTAOUAIS,,,,,,,,,,,,,
2025-07-11,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-07-11,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-07-12,08:00,10:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-07-12,10:00,12:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-07-12,12:00,14:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-07-12,14:00,16:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-07-13,09:00,11:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-07-13,11:00,13:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-07-13,13:30,16:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-07-13,18:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-07-14,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-07-14,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-07-15,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-07-15,20:30,22:30,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL ÉLITE OUTAOUAIS,,,,,,,,,,,,,
2025-07-16,18:00,20:30,,Terrain Baseball,Parc Aydelu,Plage horaire,ABFO - Allocation terrain Ville de Gatineau,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-07-16,20:30,23:00,,Terrain Baseball,Parc Aydelu,Plage horaire,ABFO - Allocation terrain Ville de Gatineau,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-07-17,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-07-17,20:30,22:30,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL ÉLITE OUTAOUAIS,,,,,,,,,,,,,
2025-07-18,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-07-18,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-07-19,08:00,10:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-07-19,10:00,12:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-07-19,12:00,14:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-07-19,14:00,16:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-07-20,08:00,10:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-07-20,10:00,12:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-07-20,12:00,14:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-07-20,14:00,16:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-07-20,16:00,18:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-07-20,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-07-20,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-07-21,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-07-21,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-07-22,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-07-22,20:30,22:30,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL ÉLITE OUTAOUAIS,,,,,,,,,,,,,
2025-07-23,18:00,20:30,,Terrain Baseball,Parc Aydelu,Plage horaire,ABFO - Allocation terrain Ville de Gatineau,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-07-23,20:30,23:00,,Terrain Baseball,Parc Aydelu,Plage horaire,ABFO - Allocation terrain Ville de Gatineau,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-07-24,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-07-24,20:30,22:30,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL ÉLITE OUTAOUAIS,,,,,,,,,,,,,
2025-07-25,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-07-25,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-07-27,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-07-27,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-07-28,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-07-29,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-07-29,20:30,22:30,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL ÉLITE OUTAOUAIS,,,,,,,,,,,,,
2025-07-30,18:00,20:30,,Terrain Baseball,Parc Aydelu,Plage horaire,ABFO - Allocation terrain Ville de Gatineau,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-07-30,20:30,23:00,,Terrain Baseball,Parc Aydelu,Plage horaire,ABFO - Allocation terrain Ville de Gatineau,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-07-31,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-07-31,20:30,22:30,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL ÉLITE OUTAOUAIS,,,,,,,,,,,,,
2025-08-01,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-01,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-03,08:00,10:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-03,10:00,12:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-03,12:00,14:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-03,14:00,16:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-03,16:00,18:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-03,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-03,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-04,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-04,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-05,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-05,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL ÉLITE OUTAOUAIS,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-06,18:00,20:30,,Terrain Baseball,Parc Aydelu,Plage horaire,ABFO - Allocation terrain Ville de Gatineau,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-08-06,20:30,23:00,,Terrain Baseball,Parc Aydelu,Plage horaire,ABFO - Allocation terrain Ville de Gatineau,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-08-07,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-07,20:30,22:30,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL ÉLITE OUTAOUAIS,,,,,,,,,,,,,
2025-08-08,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-08,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-09,08:00,10:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-08-09,10:00,12:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-08-09,12:00,14:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-08-09,14:00,16:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-08-10,08:00,10:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-10,10:00,12:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-10,12:00,14:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-10,14:00,16:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-10,16:00,18:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-10,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-10,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-11,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-11,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-12,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-12,20:30,22:30,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL ÉLITE OUTAOUAIS,,,,,,,,,,,,,
2025-08-13,18:00,20:30,,Terrain Baseball,Parc Aydelu,Plage horaire,ABFO - Allocation terrain Ville de Gatineau,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-08-13,20:30,23:00,,Terrain Baseball,Parc Aydelu,Plage horaire,ABFO - Allocation terrain Ville de Gatineau,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-08-14,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-14,20:30,22:30,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL ÉLITE OUTAOUAIS,,,,,,,,,,,,,
2025-08-15,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-15,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-17,08:00,10:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-17,10:00,12:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-17,12:00,14:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-17,14:00,16:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-17,16:00,18:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-17,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-17,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-18,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-18,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-19,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-19,20:30,22:30,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL ÉLITE OUTAOUAIS,,,,,,,,,,,,,
2025-08-20,18:00,20:30,,Terrain Baseball,Parc Aydelu,Plage horaire,ABFO - Allocation terrain Ville de Gatineau,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-08-21,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-21,20:30,22:30,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL ÉLITE OUTAOUAIS,,,,,,,,,,,,,
2025-08-22,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-22,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-24,08:00,10:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-24,10:00,12:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-24,12:00,14:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-24,14:00,16:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-24,16:00,18:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-24,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-24,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-25,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-25,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-26,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-26,20:30,22:30,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL ÉLITE OUTAOUAIS,,,,,,,,,,,,,
2025-08-27,18:00,20:30,,Terrain Baseball,Parc Aydelu,Plage horaire,ABFO - Allocation terrain Ville de Gatineau,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-08-27,20:30,23:00,,Terrain Baseball,Parc Aydelu,Plage horaire,ABFO - Allocation terrain Ville de Gatineau,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-08-28,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-29,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-29,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-30,08:00,10:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-08-30,10:00,12:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-08-30,12:00,14:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-08-30,14:00,16:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION BASEBALL FÉMININ OUTAOUAIS,,,,,,,,,,,,,
2025-08-31,08:00,10:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-31,10:00,12:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-31,12:00,14:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-31,14:00,16:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-31,16:00,18:00,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-08-31,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-08-31,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,,,,
2025-09-01,18:15,20:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
2025-09-01,20:15,22:15,,Terrain Baseball,Parc Aydelu,Plage horaire,,ASSOCIATION DE BASEBALL AMATEUR D'AYLMER,,,,,,,,,,LIGUE DE BASEBALL DE L'OUTAOUAIS,,,
